title_id,subscribers,rating,views,likes
4032,84522,9.63,408834,48617
4031,45122,9.79,215068,21469
4030,80661,9.72,583294,56773
4029,136738,9.2,1045120,77038
3943,109439,9.51,860246,86964
3942,43068,9.58,352779,51471
3941,36383,9.76,347771,60826
3940,41419,8.54,818046,80351
3939,132602,9.78,1333036,144244
3938,332807,9.89,3767809,425974
3937,59887,9.82,518190,65346
3936,86237,9.75,947917,95104
3935,112020,9.66,1000989,102936
3934,109994,9.67,1046829,99030
3933,52196,9.62,526808,46910
3932,192302,9.37,2517926,177971
3931,63148,9.43,887690,116654
3930,81117,9.67,977881,99351
3870,49060,9.31,1157921,81603
3868,99572,9.54,1319913,131555
3867,160714,8.96,4521541,278411
3866,608971,9.69,12375566,935385
3865,176267,9.84,2492363,230291
3864,56185,9.65,1879933,200207
3863,62033,9.71,351475,43375
3862,178827,9.86,1453072,261812
3861,89529,9.62,735600,60309
3860,294851,9.8,3450255,428368
3859,123229,9.71,855058,86650
3858,436147,9.86,5194388,586278
3857,79938,9.76,2009297,282505
3856,299243,9.84,5131528,477814
3855,131686,9.6,2038405,178740
3854,40594,9.82,891624,176195
3853,59427,9.65,1370881,142534
3852,92591,9.35,1784292,149389
3783,381392,9.66,5810218,770333
3724,100664,8.63,2330399,144883
3723,24039,8.72,435001,41388
3722,79849,9.49,1139859,108590
3719,36833,9.64,451960,66833
3716,113040,8.62,1816897,141530
3714,145955,9.75,2263913,276593
3713,12954,7.98,321584,32713
3712,69375,9.73,1066077,129225
3711,27129,9.45,329826,40325
3710,69760,9.6,1175293,101296
3708,71934,9.76,2119187,373819
3707,163543,9.67,2976237,295739
3706,216634,9.82,4537687,454949
3705,162019,9.79,3218879,314077
3704,19790,6.18,373111,26637
3703,352828,9.6,8095838,569595
3702,55512,8.85,687866,64239
3701,69957,9.6,1514121,113616
3700,12550,7.75,225601,24532
3699,256356,9.87,4813044,565970
3698,89221,9.65,4200431,639313
3668,66835,9.82,734402,104782
3625,56210,9.46,2229625,222728
3624,169066,9.53,3186286,277029
3623,54515,9.08,808860,90491
3622,172007,9.84,4106703,512276
3621,67303,9.88,935452,100782
3620,30659,8.77,742593,69037
3619,95380,9.76,1998265,184965
3618,87452,8.74,1956669,169604
3617,81198,9.06,2291257,169409
3616,125258,9.7,2754980,357553
3615,270818,9.74,5421361,666558
3614,146372,9.7,2746048,269340
3613,35761,9.06,526440,51518
3612,550494,9.75,15842963,1517939
3611,90512,9.53,2615911,271371
3610,56211,8.79,1288121,121732
3609,86200,9.71,1362003,192297
3608,113798,9.71,2467575,269383
3557,50074,9.36,671183,79933
3507,146194,9.88,3539833,367862
3506,145473,9.53,2954124,355464
3505,69109,7.86,1993330,190636
3504,71493,8.74,1572612,148252
3503,111769,9.64,3021103,287286
3502,167815,9.58,5656213,921374
3501,108001,9.76,2709526,249189
3500,151436,9.71,3168501,528251
3499,130781,9.58,3525135,292703
3498,448999,9.78,12523940,1455113
3497,181690,9.59,5039269,469981
3496,223311,9.69,6283520,423396
3495,118090,9.26,3747154,349672
3494,116360,9.76,2905966,407284
3493,219475,9.74,4756965,499032
3492,135320,9.63,2569391,239338
3383,57855,6.63,2149436,159472
3382,95354,9.45,1649723,178329
3381,73828,9.49,2009977,256309
3380,529129,9.78,19026984,1621454
3379,30168,9.61,853043,114110
3378,80661,8.97,1921191,185229
3377,199413,9.33,5166362,523118
3376,124317,9.69,4081608,474751
3375,217673,9.75,5913415,509636
3374,365447,9.75,10035333,1081905
3373,48722,9.42,948934,111719
3372,48435,9.41,1157039,130502
3371,258162,9.78,6497612,743442
3370,169741,9.21,3679921,368032
3369,67449,7.84,3343655,302831
3368,117670,9.71,3418780,326843
3367,138380,9.73,4085197,332223
3366,96682,9.69,2894950,353299
3365,281424,8.58,7739866,615665
3234,27572,9.26,1099403,160693
3233,137343,9.52,2930666,253070
3232,143569,9.69,2904009,309174
3231,113337,9.59,2101086,210724
3230,77415,9.13,2215611,251036
3229,132546,9.62,6321310,849301
3228,255273,9.76,14330932,1157277
3227,238811,9.49,7920182,630790
3226,292264,9.9,14625133,1775743
3225,193133,9.78,4935801,598945
3224,101477,9.61,3271628,332502
3223,128598,9.71,2759778,298355
3222,117552,9.3,3201219,241129
3221,147688,8.52,4099402,304040
3220,381738,9.8,14562286,1406506
3219,457413,9.74,16895003,1364324
3218,57991,9.73,2175042,365150
3217,281581,9.83,8435142,683749
3216,84622,9.64,2212443,254404
3215,21383,8.96,503267,58077
3214,69605,9.74,1520996,181137
3088,324704,8.98,18959507,1364361
3087,61302,9.74,1726413,202885
3086,139639,9.4,4199461,423145
3085,610439,9.89,42996972,4734291
3084,52009,8.28,1949352,214850
3083,158687,9.82,4308003,493522
3082,298717,9.71,11586756,1184340
3081,172114,9.71,3965811,436996
3080,41715,9.18,1012904,137919
3079,86831,9.37,2070070,172368
3078,135583,9.29,3382752,402638
3077,116091,9.74,4163242,324955
3076,160357,9.83,3911099,513581
3075,107295,9.47,2307672,252587
3074,255793,9.71,8263898,916624
3073,148465,9.75,3446275,397877
3071,221719,9.78,8750149,709450
3070,69201,9.65,1685516,284518
3069,116430,9.7,4877679,607061
2917,196909,9.7,10205228,1202326
2916,69063,8.99,2636316,255508
2915,181304,9.87,3112318,381993
2914,319802,9.69,12441320,1161513
2913,95305,9.71,2889333,362370
2912,157107,9.74,4865158,504841
2911,99320,9.74,2695355,343532
2910,548388,9.76,28694994,1933431
2909,88166,6.7,2825083,254224
2908,958917,9.78,52468703,3907176
2907,187274,9.77,12740086,1531715
2906,387595,9.77,15442252,1711758
2905,175571,9.26,5784268,469756
2904,217690,9.77,8484561,852262
2903,127908,9.76,3777776,385037
2902,124527,9.73,3425782,373884
2901,677885,9.74,31733292,2462571
2900,108326,9.5,3321960,408325
2899,186809,9.88,7921630,751997
2897,83460,9.78,2162244,225701
2888,100663,9.83,3375911,542062
2887,75515,9.76,1965397,304783
2796,134384,9.45,4494323,407656
2795,175843,9.67,4979484,549802
2794,82657,9.59,2459068,377696
2793,76331,9.54,2335781,277800
2792,108915,9.64,2793446,347690
2791,173661,9.73,6030480,604709
2790,51774,9.45,1379341,213879
2789,58786,9.65,2237965,293642
2788,107007,9.35,3575851,388887
2787,148856,9.6,4929025,602681
2786,505727,9.66,22575542,1884685
2785,179853,9.78,6773590,1006536
2784,160919,9.65,6366412,801616
2783,48646,9.5,1836381,219175
2782,70974,9.71,2114943,206536
2781,24080,9.2,506008,55219
2780,151924,9.05,3409006,279436
2779,53201,9.36,2012754,209188
2778,314429,9.39,13444499,662382
2777,131505,9.41,3754049,363433
2673,104633,9.62,3554564,451407
2672,202402,9.43,9477519,687537
2671,80984,9.71,2593006,405100
2670,590031,9.72,29778187,1841984
2669,246480,9.8,10628315,1153957
2668,403528,9.92,17870472,2518480
2667,52110,8.99,3028344,465932
2666,347030,9.68,12729492,1328341
2665,154415,9.79,6268579,1061276
2664,212965,9.71,7261758,667310
2663,332587,9.75,15066709,1657851
2662,273527,9.67,10978352,1113082
2661,149654,9.69,6994386,561921
2660,230877,9.78,11412776,1480049
2659,65909,9.72,2100403,255001
2658,86601,9.61,1990953,186734
2657,123052,9.65,6585059,716386
2656,175550,9.65,11351256,1134997
2655,126858,9.86,7374224,917456
2654,292510,9.48,23576285,2268365
2543,119885,9.51,4975498,464163
2542,458669,9.77,18338058,1912849
2541,239621,9.62,12320346,1119160
2540,348420,9.42,14404955,1164635
2539,706019,9.82,31419606,2912847
2538,131954,9.49,3772275,406166
2537,136769,9.72,5634420,783178
2536,492741,9.69,20913973,1626694
2517,186829,9.6,8623485,998859
2491,46780,6.55,954169,60471
2490,517292,9.72,26277685,2585883
2489,427567,9.78,18551782,1948000
2488,356954,9.83,15566210,1566249
2487,100646,9.52,3633060,461419
2485,384807,9.83,19422262,2382463
2484,339007,9.86,21657220,3200647
2483,438612,9.74,18642166,1713636
2482,250727,9.66,12961630,1001865
2477,535405,9.81,35546330,3300926
2430,122309,9.81,6472175,887598
2429,301133,9.73,15993178,1548767
2428,155726,9.65,5225991,481004
2427,281058,9.72,14674034,1175951
2426,251687,9.54,10577177,769474
2425,118751,9.66,4107606,424881
2424,313300,9.77,16683099,1719980
2423,858884,9.9,61369313,5720892
2422,468150,9.84,30424733,3187641
2372,269903,9.86,12965823,1662592
2371,261677,9.72,10416550,1071851
2369,311366,9.71,22407459,2567218
2368,229051,9.74,11722755,1356766
2367,764864,9.91,58252419,4440463
2366,228412,9.73,10691133,1212202
2365,307602,9.54,25939795,1944442
2363,548521,9.87,38253800,3977374
2362,208637,9.75,11565268,1028037
2361,184731,9.65,10280934,1190966
2306,229930,9.8,10791930,1298082
2305,285844,9.77,15817973,1674528
2304,539280,9.73,31939370,2807195
2303,61823,9.76,1534956,220550
2302,171156,9.74,7324146,978687
2301,86601,9.38,3302227,298995
2300,382105,9.7,19905750,2227357
2299,157333,9.8,7377125,792146
2298,464344,9.88,31473643,3416471
2297,447082,9.8,32117808,2825125
2296,362897,9.75,21983944,2018231
2295,227329,9.61,6964219,373197
2294,312960,9.74,16262666,1721948
2267,39185,9.42,2393597,217497
2266,259424,9.91,11740250,1247494
2265,356182,9.48,24939092,2352739
2264,102653,9.62,5986540,606139
2263,128179,9.75,13236473,1361000
2262,237951,9.78,11548180,1416240
2261,244662,9.75,10509540,1051860
2260,680688,9.61,58144104,4673426
2259,174259,9.81,8460764,768257
2258,123578,8.43,7389810,528440
2257,79002,9.9,5605973,597016
2256,155955,9.77,9396706,788068
2255,404137,9.73,22465400,2196900
2254,110347,9.73,4855174,708962
2253,214907,9.78,11774494,1564400
2252,251857,9.72,15291409,1225176
2251,193365,9.73,8734675,883338
2250,201199,9.68,7885768,763870
2212,23145,9.04,993277,89031
2206,154218,9.78,4278768,502562
2205,251011,9.81,11726355,1583736
2204,378420,9.75,24722619,2975737
2203,173943,9.84,9503220,1050248
2202,70717,9.69,3654889,411844
2201,272780,9.71,12017320,1353527
2200,690467,9.49,55144558,3174235
2199,392701,9.88,25577023,2968554
2198,357045,9.63,17792861,1630916
2197,439008,9.48,24609180,1645892
2196,65122,9.46,3528887,351604
2195,405606,9.77,28807403,2027317
2194,337229,9.9,28024798,2288842
2193,298085,9.79,20821673,1778909
2192,153620,9.63,12999939,872101
2188,152262,9.8,4254567,266697
2162,51879,9.25,2891683,224678
2156,89252,9.79,5120053,696420
2150,220981,9.69,10415629,1197874
2149,440570,9.62,27735167,2133307
2148,151066,9.67,18406796,1982844
2147,321980,9.31,17474272,1396241
2146,560639,9.77,50319444,4806588
2145,694286,9.73,48111619,4040695
2133,44164,9.38,2316294,217613
2132,36604,9.86,1801710,294564
2111,418665,9.74,21359512,1935559
2110,217237,9.76,10796398,960346
2109,467366,9.91,29563224,3551521
2108,613818,9.81,35877643,3193831
2107,216364,9.37,12878578,1102008
2091,177116,9.69,5900234,652290
2079,333704,9.63,16251199,1193297
2078,250903,9.86,19681912,1246475
2077,217254,9.8,13556817,1370058
2076,286529,9.76,16566274,1925447
2075,173638,9.61,6514742,681782
2045,440671,9.75,15721401,1486083
2044,146312,9.47,3293103,209039
2034,449878,9.94,32951432,4354277
2033,168183,9.76,8599658,1018580
2032,119027,8.72,7191189,581174
2030,407544,9.54,24259267,1807437
2029,107807,9.5,5890580,785200
2028,165258,8.22,8552194,690445
2023,271457,9.76,25317016,2022590
2020,226561,9.13,10547367,635371
2019,337691,9.31,15160533,804405
1992,920519,9.85,83493564,6914605
1991,1185093,9.86,68740398,5877985
1990,208608,9.45,13061388,988608
1989,634384,9.8,44919664,4477696
1982,84718,9.81,6330575,588773
1976,487886,9.93,36320096,4136371
1975,459931,9.72,18544846,1762807
1967,174146,9.4,20104672,2030655
1966,358778,9.84,38342718,4490360
1965,311290,9.79,31523464,3134151
1964,889955,9.8,108759233,7399577
1943,320764,9.66,10721866,907240
1942,263696,9.68,15377855,1221680
1941,1763871,9.79,152597650,9666408
1940,333012,9.79,22865947,2458766
1939,458546,9.65,26797479,1977197
1938,715907,9.89,57222052,5852782
1899,307350,9.52,12574296,755432
1898,725687,9.69,30122974,2208846
1897,383854,9.63,18762989,1529768
1896,361482,9.83,38568260,2502060
1877,922622,9.87,85927742,8743112
1875,794072,9.73,57403398,5095543
1871,206153,9.86,8850052,1151636
1870,150591,9.28,14630950,631297
1857,477334,9.67,24000195,2331102
1856,578418,9.79,52934962,4260210
1855,401936,9.91,32356234,2681535
1848,1277501,9.88,132201885,11561449
1835,171166,9.79,9764379,673313
1783,460369,9.88,36708861,3097501
1782,273592,9.75,21536959,2150600
1781,493456,9.68,40193505,4110367
1780,1903144,9.28,203443146,11322825
1779,230836,9.89,21993276,2781726
1778,113650,9.82,18457714,2759549
1760,500209,9.6,28578640,2036029
1754,132692,9.92,5519840,902491
1753,244460,9.69,24950308,1490568
1752,458701,9.71,38074621,3234687
1751,350036,9.79,33271949,2452516
1745,261423,9.92,6796034,863637
1743,233912,9.78,23078046,1633069
1742,590973,9.86,54491938,4327150
1715,1329796,9.82,179241852,18454186
1714,594109,9.37,44409652,3178178
1705,525412,9.77,36551653,3650599
1702,587071,9.82,55491296,4661716
1700,328339,8.62,14483626,1070725
1698,621340,9.81,45806405,4427913
1693,756702,9.83,70741748,6058426
1692,625359,9.79,35438542,2714335
1686,298144,9.56,13591766,1111720
1685,479139,9.85,33550460,3331744
1684,393826,9.75,22578535,2270395
1676,123511,9.72,3779580,388199
1675,356682,9.85,14750942,1423469
1673,981360,9.79,74501971,6025500
1667,704068,9.55,35566762,1881198
1666,467262,9.82,34298176,3030957
1647,1305836,9.58,123083993,7694054
1646,288388,8.74,18563455,655196
1645,360588,9.25,12709940,770232
1644,456591,9.8,51203895,3586777
1641,584067,9.42,33999567,2672183
1632,567942,9.45,40731116,3128965
1628,194639,8.36,12877245,621462
1615,225880,9.83,12918492,1237209
1608,103814,9.72,5972430,519672
1597,1464921,9.79,115369097,7958265
1593,722328,9.84,58869670,4520023
1592,1340324,9.78,113795230,7942444
1591,343980,9.88,28740637,2313980
1590,100862,9.75,6629478,695281
1589,604991,9.26,57347920,2618762
1588,1634474,9.88,191195478,14757265
1587,752315,8.69,60643833,4080797
1586,162803,9.52,8585618,759905
1585,898489,9.89,153391222,9608413
1584,668586,9.71,31850512,2282986
1583,928990,9.86,97646374,8314988
1582,344135,9.63,15390136,1208800
1579,793950,9.8,81719420,7627016
1570,403674,9.78,36782655,3975863
1561,652375,9.34,31545242,2069630
1560,922206,9.85,72927462,6442427
1556,154689,9.82,5560313,399297
1548,244863,9.84,13436391,1234512
1546,688795,9.6,62007732,4852028
1545,422530,9.6,32159433,1498421
1541,738456,9.84,73947915,5791538
1531,1147565,9.81,114595678,7922479
1530,102234,9.65,4885001,368877
1518,758849,9.86,63891597,5973457
1517,860175,9.8,64651438,4855893
1509,915151,9.86,22481509,2022873
1506,129689,9.79,5723167,516048
1500,470043,9.7,33293121,2408321
1493,522463,9.86,39409581,3530269
1485,2461238,9.05,270700071,11765486
1478,440364,9.8,50830657,3136812
1477,479688,9.78,34128914,2350249
1476,358577,9.44,61645008,5742092
1473,376611,9.71,25411768,1451967
1466,2017223,9.74,311956574,14249374
1465,212395,9.93,5348626,515892
1464,895807,9.79,93951180,5172599
1462,425030,9.82,25776438,2165590
1444,181895,9.33,14726934,1028435
1443,493072,9.87,45479212,4042609
1442,486504,9.72,58298716,3434708
1439,395789,9.44,21174341,1323305
1430,1015948,9.7,252663241,18181712
1423,485483,9.87,23827944,2392333
1422,827922,9.83,77274483,6713147
1406,477344,9.9,45770600,5355825
1405,1215551,9.79,112954220,6431358
1401,1382032,9.6,143803031,7242510
1392,5980670,9.65,879170167,39864495
1386,623063,9.6,26080907,1780181
1385,364579,9.84,17210510,874580
1384,330987,9.81,22024730,1540936
1383,218920,9.66,12912113,1240215
1376,296617,9.56,32619341,2142433
1375,506064,9.7,60069471,2685678
1374,433599,9.78,103640917,5783331
1357,720415,9.81,59471599,4608828
1351,417737,9.89,37146078,4139021
1350,232231,9.83,17275581,1492919
1349,737607,9.8,89480729,7179125
1333,348960,9.65,18639732,1286409
1331,508657,9.81,50863041,3934263
1321,224573,9.68,7582006,452439
1297,46318,9.46,2039948,123935
1288,2258694,9.79,302077771,13584452
1287,1311674,9.82,186713797,11870302
1286,1085897,9.85,108088624,7484875
1273,155083,9.83,11727711,845188
1239,667671,9.84,94828902,6675447
1238,437917,9.75,28057950,1977257
1237,173386,9.52,14387969,919384
1230,111889,9.3,8125184,528007
1228,599541,9.36,95226561,5024469
1195,1963290,9.74,211099746,10797214
1194,2007875,9.74,399433277,22156011
1155,782513,9.83,65076364,4792988
1125,768776,9.63,49140106,2546685
1124,789076,9.84,75473608,5260418
1123,1841339,9.75,193882447,12068503
1088,794987,9.8,86318938,5031943
1087,559642,9.84,68963769,4935977
1078,725563,9.81,89568896,5765421
1076,317362,6.53,12337565,327255
1065,542681,9.76,117723083,11191010
1061,330683,9.82,21994078,1105580
1054,213909,9.67,13262518,1169667
1053,875161,9.81,77067189,5755954
1038,298575,9.8,22920359,1303654
1027,1027559,9.49,109543647,6457195
1016,489897,9.53,29190527,1770020
1006,376953,9.52,29243768,1287375
992,689222,9.79,57617444,4135374
991,568977,9.79,76224540,2429720
990,240771,9.59,20076964,1171900
954,2316932,9.73,297505752,11520656
947,850889,9.81,67961001,4563825
946,751870,9.68,43264233,1576327
937,1009984,9.75,84602731,4415933
935,160724,9.62,12187047,678135
934,1447859,9.8,486843956,29920297
933,835553,9.68,93778957,5385998
932,761432,9.7,196663427,16278922
920,359545,9.61,32497692,2138749
911,899604,9.6,124313282,6519611
910,460951,9.27,81085411,4436818
909,564214,9.75,102886568,5417055
876,812962,9.68,90477179,6337970
875,1394707,9.81,153769971,8273274
874,352846,9.69,22243672,505129
873,590939,8.72,143050531,6495952
866,871208,9.79,63011020,3151890
864,246197,8.44,36052677,1683612
862,184760,8.93,15198383,410170
861,1067556,9.7,112079263,7330226
840,1688204,9.85,217484269,16358994
829,237843,9.74,25754418,1488811
828,928111,9.82,100843532,7689488
821,365796,9.71,26722435,663615
798,528170,9.03,104162719,4806908
796,276383,9.34,17784150,662989
795,1885742,9.75,380592111,16208968
794,271976,9.72,21421758,1234448
793,576784,9.71,39620786,1925432
790,5235498,9.78,869411443,29294375
788,606837,9.49,103271965,4179785
773,384485,9.61,13598302,248692
771,687373,7.99,90808747,2596497
751,1159662,9.9,204848422,14436770
749,1284197,9.89,381993483,24147490
748,647490,9.85,121344767,10460091
744,950502,9.75,58349893,2533303
722,776413,9.88,100740892,7565320
721,418953,9.48,25767225,1538186
711,862160,9.45,129718948,6199960
710,1141686,9.71,234165714,13072628
702,404379,9.67,43411439,2477106
699,1239162,9.82,184822074,12179901
698,285282,9.39,9801628,522586
695,1381373,9.81,175913967,11579024
694,2167318,9.56,249951800,9851469
690,2240739,9.73,245119281,9918325
689,180619,9.57,5065293,168497
688,365372,9.73,13435591,370564
687,69681,9.45,2260684,73286
686,313508,9.47,10313116,394635
684,1104772,9.7,108427388,3761557
683,226351,9.17,17520994,708869
682,465911,9.27,87804352,4556512
678,564520,9.74,30984756,1807845
673,1051606,9.69,80959223,4099249
669,312918,9.62,19065568,1043731
668,1637526,9.5,301121867,7923556
664,776227,8.4,134612436,6531058
659,596579,9.79,45025260,2957705
657,1464507,9.69,139269042,7356228
654,723136,9.8,67716058,4428130
650,1992762,9.62,187699562,7852724
640,351484,9.66,16679700,746152
639,2286957,9.37,250446706,7849191
636,665444,9.8,71686047,3947091
634,184472,9.74,11200787,779762
628,350167,9.77,25315003,1029448
627,1463725,9.82,235238656,19704003
621,650754,9.53,43430395,1156755
617,1845286,9.68,175379724,8867292
615,1695848,9.8,255312814,15809876
612,248715,9.28,25310054,1561311
611,449516,9.46,32323398,1111506
606,454233,9.9,15232772,871398
602,2828487,9.75,435343689,21798009
597,227952,8.99,11996088,447828
596,863811,9.77,125093934,6930385
595,2994102,9.77,417670363,23789081
593,4752708,9.74,673772369,24694958
591,530210,9.6,37714918,963024
589,443531,9.66,26200676,959082
588,2254094,9.73,165673546,3871334
586,418677,9.62,63798872,3738714
583,1530018,9.76,499703316,18967074
582,356253,9.64,27309580,1535929
581,416251,9.72,26727392,828977
565,659090,9.65,80725384,4406079
564,112190,9.59,7496754,311115
558,434473,9.68,44614196,1072927
556,378295,9.68,24744230,1109323
543,141182,9.35,8241657,187236
542,4042052,9.68,1287670021,37880172
538,179961,9.55,19621817,643208
532,2939837,9.82,689578342,38056469
530,810582,9.52,80849370,1845303
529,231082,9.64,17528287,872649
520,672852,9.61,64287784,2281359
519,307106,9.52,23662531,584406
516,273674,9.68,29955401,1013782
510,162667,9.46,13519697,373865
501,122331,9.55,8698490,260769
496,506922,9.65,23077318,417318
495,1046500,9.71,200435760,9107345
480,659006,9.76,115805191,6074493
476,305490,9.38,20049399,403110
475,2427767,9.72,358183185,8931786
454,100423,9.24,5847116,129029
453,127087,9.36,5817527,168356
452,317815,9.61,58984306,2463822
449,109395,9.61,8372050,237170
448,111496,7.54,20417359,432343
447,753464,9.69,79064854,1421977
446,668932,9.67,84091755,3509756
445,225497,9.76,28735150,1648016
444,179968,8.57,15535354,338323
442,2028617,9.89,809435065,46356779
441,256715,9.57,18932824,625425
440,1460440,9.61,238590978,11104231
439,956916,9.59,207885431,8956721
435,300274,9.55,16196071,454433
431,192417,8.54,34761382,871162
